GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:19:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:19:41+01:00
    2021-11-16T13:19:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:19:41+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:19:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:19:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:19:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:19:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:19:41+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:20:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:20:12+01:00
    2021-11-16T13:20:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:20:12+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:20:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:20:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:20:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:20:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:20:12+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:20:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:20:42+01:00
    2021-11-16T13:20:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:20:42+01:00
   3065    5.0g   4.5g   0.0g 120.0    2021-11-16T13:20:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:20:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:20:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:20:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:20:42+01:00

GiB Mem :     15.5 total,      9.4 free,      5.5 used,      0.7 buff/cache    2021-11-16T13:21:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.7 avail Mem     2021-11-16T13:21:12+01:00
    2021-11-16T13:21:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:21:12+01:00
   3065    5.7g   5.2g   0.0g 106.7    2021-11-16T13:21:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:21:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:21:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:21:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:21:12+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:21:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:21:42+01:00
    2021-11-16T13:21:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:21:42+01:00
   3065    5.0g   4.5g   0.0g  93.8    2021-11-16T13:21:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:21:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:21:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:21:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:21:42+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:22:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:22:12+01:00
    2021-11-16T13:22:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:22:12+01:00
   3065    5.0g   4.5g   0.0g 126.7    2021-11-16T13:22:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:22:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:22:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:22:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:22:12+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:22:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:22:42+01:00
    2021-11-16T13:22:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:22:42+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:22:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:22:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:22:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:22:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:22:42+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:23:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:23:13+01:00
    2021-11-16T13:23:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:23:13+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:23:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:23:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:23:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:23:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:23:13+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:23:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:23:43+01:00
    2021-11-16T13:23:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:23:43+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:23:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:23:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:23:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:23:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:23:43+01:00

GiB Mem :     15.5 total,     10.1 free,      4.8 used,      0.7 buff/cache    2021-11-16T13:24:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:24:13+01:00
    2021-11-16T13:24:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:24:13+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:24:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:24:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:24:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:24:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:24:13+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:24:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:24:43+01:00
    2021-11-16T13:24:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:24:43+01:00
   3065    5.0g   4.5g   0.0g  93.8    2021-11-16T13:24:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:24:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:24:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:24:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:24:43+01:00

GiB Mem :     15.5 total,      9.7 free,      5.2 used,      0.7 buff/cache    2021-11-16T13:25:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.0 avail Mem     2021-11-16T13:25:13+01:00
    2021-11-16T13:25:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:25:13+01:00
   3065    5.7g   4.9g   0.0g 106.7    2021-11-16T13:25:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:25:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:25:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:25:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:25:13+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:25:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:25:43+01:00
    2021-11-16T13:25:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:25:43+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:25:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:25:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:25:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:25:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:25:43+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:26:14+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:26:14+01:00
    2021-11-16T13:26:14+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:26:14+01:00
   3065    5.0g   4.6g   0.0g  87.5    2021-11-16T13:26:14+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:26:14+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:26:14+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:26:14+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:26:14+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:26:44+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:26:44+01:00
    2021-11-16T13:26:44+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:26:44+01:00
   3065    5.0g   4.6g   0.0g 100.0    2021-11-16T13:26:44+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:26:44+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:26:44+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:26:44+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:26:44+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:27:14+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:27:14+01:00
    2021-11-16T13:27:14+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:27:14+01:00
   3065    5.0g   4.5g   0.0g 100.0    2021-11-16T13:27:14+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:27:14+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:27:14+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:27:14+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:27:14+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:27:44+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:27:44+01:00
    2021-11-16T13:27:44+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:27:44+01:00
   3065    5.0g   4.6g   0.0g 100.0    2021-11-16T13:27:44+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:27:44+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:27:44+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:27:44+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:27:44+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:28:14+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:28:14+01:00
    2021-11-16T13:28:14+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:28:14+01:00
   3065    5.0g   4.6g   0.0g 100.0    2021-11-16T13:28:14+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:28:14+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:28:14+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:28:14+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:28:14+01:00

GiB Mem :     15.5 total,      9.5 free,      5.4 used,      0.7 buff/cache    2021-11-16T13:28:44+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.9 avail Mem     2021-11-16T13:28:44+01:00
    2021-11-16T13:28:44+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:28:44+01:00
   3065    5.7g   5.1g   0.0g 100.0    2021-11-16T13:28:44+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:28:44+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:28:44+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:28:44+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:28:44+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:29:14+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:29:14+01:00
    2021-11-16T13:29:14+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:29:14+01:00
   3065    5.0g   4.6g   0.0g 106.7    2021-11-16T13:29:14+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:29:14+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:29:14+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:29:14+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:29:14+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:29:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.4 avail Mem     2021-11-16T13:29:45+01:00
    2021-11-16T13:29:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:29:45+01:00
   3065    5.0g   4.6g   0.0g 100.0    2021-11-16T13:29:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:29:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:29:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:29:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:29:45+01:00

GiB Mem :     15.5 total,     10.0 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:30:15+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:30:15+01:00
    2021-11-16T13:30:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:30:15+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:30:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:30:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:30:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:30:15+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:30:15+01:00

GiB Mem :     15.5 total,      9.2 free,      5.7 used,      0.7 buff/cache    2021-11-16T13:30:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.6 avail Mem     2021-11-16T13:30:45+01:00
    2021-11-16T13:30:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:30:45+01:00
   3065    5.8g   5.4g   0.0g 106.7    2021-11-16T13:30:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:30:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:30:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:30:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:30:45+01:00

GiB Mem :     15.5 total,      9.9 free,      4.9 used,      0.7 buff/cache    2021-11-16T13:31:15+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:31:15+01:00
    2021-11-16T13:31:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:31:15+01:00
   3065    5.1g   4.6g   0.0g  93.8    2021-11-16T13:31:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:31:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:31:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:31:15+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:31:15+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:31:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:31:45+01:00
    2021-11-16T13:31:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:31:45+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:31:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:31:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:31:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:31:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:31:45+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:32:15+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:32:15+01:00
    2021-11-16T13:32:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:32:15+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:32:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:32:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:32:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:32:15+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:32:15+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:32:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:32:46+01:00
    2021-11-16T13:32:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:32:46+01:00
   3065    5.1g   4.6g   0.0g  93.8    2021-11-16T13:32:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:32:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:32:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:32:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:32:46+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:33:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:33:16+01:00
    2021-11-16T13:33:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:33:16+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:33:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:33:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:33:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:33:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:33:16+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:33:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:33:46+01:00
    2021-11-16T13:33:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:33:46+01:00
   3065    5.1g   4.6g   0.0g 126.7    2021-11-16T13:33:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:33:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:33:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:33:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:33:46+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:34:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:34:16+01:00
    2021-11-16T13:34:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:34:16+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:34:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:34:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:34:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:34:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:34:16+01:00

GiB Mem :     15.5 total,      9.2 free,      5.7 used,      0.7 buff/cache    2021-11-16T13:34:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.6 avail Mem     2021-11-16T13:34:46+01:00
    2021-11-16T13:34:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:34:46+01:00
   3065    5.8g   5.4g   0.0g 100.0    2021-11-16T13:34:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:34:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:34:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:34:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:34:46+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:35:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:35:16+01:00
    2021-11-16T13:35:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:35:16+01:00
   3065    5.1g   4.6g   0.0g 126.7    2021-11-16T13:35:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:35:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:35:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:35:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:35:16+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:35:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:35:47+01:00
    2021-11-16T13:35:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:35:47+01:00
   3065    5.1g   4.6g   0.0g  93.8    2021-11-16T13:35:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:35:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:35:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:35:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:35:47+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:36:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:36:17+01:00
    2021-11-16T13:36:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:36:17+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:36:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:36:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:36:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:36:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:36:17+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:36:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:36:47+01:00
    2021-11-16T13:36:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:36:47+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:36:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:36:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:36:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:36:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:36:47+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:37:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:37:17+01:00
    2021-11-16T13:37:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:37:17+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:37:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:37:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:37:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:37:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:37:17+01:00

GiB Mem :     15.5 total,      9.9 free,      5.0 used,      0.7 buff/cache    2021-11-16T13:37:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.3 avail Mem     2021-11-16T13:37:47+01:00
    2021-11-16T13:37:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:37:47+01:00
   3065    5.1g   4.6g   0.0g 100.0    2021-11-16T13:37:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:37:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:37:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:37:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T13:37:47+01:00

GiB Mem :     15.5 total,      9.6 free,      5.3 used,      0.7 buff/cache    2021-11-16T13:38:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      9.9 avail Mem     2021-11-16T13:38:17+01:00
    2021-11-16T13:38:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T13:38:17+01:00
   3065    5.8g   5.0g   0.0g 106.7    2021-11-16T13:38:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T13:38:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T13:38:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T13:38:17+01:00
